UserId, SessionType, dt in ms, HeadOrigin.x, HeadOrigin.y, HeadOrigin.z, HeadDir.x, HeadDir.y, HeadDir.z, EyeOrigin.x, EyeOrigin.y, EyeOrigin.z, EyeDir.x, EyeDir.y, EyeDir.z, EyeHitPos.x, EyeHitPos.y, EyeHitPos.z
tester, Session00, 4.9869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 8.9761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 15.957, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 22.94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 29.9197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 36.9012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 42.8852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 49.8664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 55.8505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 61.8346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 68.816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 75.797, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 82.7784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 90.7578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 97.7384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 103.7231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 109.7064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 119.6799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 125.6637, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 132.6453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 138.6291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 145.6108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 153.5891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 157.5787, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 163.5624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 170.5438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 176.5279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 186.5016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 192.4851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 198.4693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 204.9567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 211.9383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 221.9121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 227.8953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 233.8794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 239.8634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 246.8449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 251.8315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 257.8153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 263.7994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 270.7807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 275.7676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 285.7411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 291.7248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 298.7062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 306.6849, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 312.6688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 318.6529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 326.6321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 332.6153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 337.6022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 343.5862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 352.562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 358.546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 364.5301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 371.5115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 377.4954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 383.4811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 389.4633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 396.4448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 400.4341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 407.4153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 416.3914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 423.3727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 430.3542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1191524, -0.1369629, 0.983384, 0.238386, -0.2740191, 1.967438
tester, Session00, 438.3329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1185185, -0.1369629, 0.9834605, 0.2370992, -0.2739978, 1.967438
tester, Session00, 442.3223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1178845, -0.1369629, 0.9835367, 0.2358126, -0.2739765, 1.967438
tester, Session00, 449.3035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1153739, -0.1363243, 0.9839231, 0.2306999, -0.272592, 1.967438
tester, Session00, 455.2877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1147497, -0.1356856, 0.9840843, 0.2294143, -0.2712705, 1.967438
tester, Session00, 465.2613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1091698, -0.1331462, 0.9850656, 0.2180411, -0.2659284, 1.967438
tester, Session00, 471.245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1066814, -0.1306059, 0.985678, 0.2129387, -0.2606927, 1.967438
tester, Session00, 476.2317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1010631, -0.1299668, 0.9863544, 0.2015861, -0.2592391, 1.967438
tester, Session00, 480.2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0954642, -0.1274254, 0.9872433, 0.1902468, -0.2539411, 1.967438
tester, Session00, 485.2082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09294158, -0.126786, 0.9875663, 0.1874463, -0.2557043, 1.991742
tester, Session00, 490.1948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08733249, -0.1242436, 0.9884011, 0.1790049, -0.2546614, 2.02592
tester, Session00, 494.1836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08171634, -0.1217004, 0.9891974, 0.1673587, -0.2492478, 2.02592
tester, Session00, 499.1702, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08108507, -0.1210605, 0.9893278, 0.1660439, -0.2479046, 2.02592
tester, Session00, 504.1567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07121006, -0.1185163, 0.9903954, NaN, NaN, NaN
tester, Session00, 508.1463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06557669, -0.1159713, 0.9910854, NaN, NaN, NaN
tester, Session00, 513.133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06494267, -0.115331, 0.9912019, NaN, NaN, NaN
tester, Session00, 517.1222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05930241, -0.1127851, 0.9918482, NaN, NaN, NaN
tester, Session00, 522.1112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05676458, -0.1121445, 0.9920692, NaN, NaN, NaN
tester, Session00, 528.0929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05111667, -0.1095977, 0.9926608, NaN, NaN, NaN
tester, Session00, 532.0825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04546356, -0.1070501, 0.9932137, NaN, NaN, NaN
tester, Session00, 536.0716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04292984, -0.1045018, 0.9935977, NaN, NaN, NaN
tester, Session00, 543.0539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04038615, -0.1038606, 0.9937716, NaN, NaN, NaN
tester, Session00, 547.0424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03472336, -0.1013115, 0.9942486, NaN, NaN, NaN
tester, Session00, 552.029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03409122, -0.09876169, 0.994527, NaN, NaN, NaN
tester, Session00, 557.0158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03155038, -0.09621122, 0.9948608, NaN, NaN, NaN
tester, Session00, 561.0051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02900258, -0.09556956, 0.9950002, NaN, NaN, NaN
tester, Session00, 566.9896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02645426, -0.09492786, 0.9951326, NaN, NaN, NaN
tester, Session00, 570.9783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02581898, -0.09237646, 0.9953893, NaN, NaN, NaN
tester, Session00, 574.9676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02327349, -0.08982442, 0.9956857, NaN, NaN, NaN
tester, Session00, 579.9546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02263295, -0.08918238, 0.9957582, NaN, NaN, NaN
tester, Session00, 583.9437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02008562, -0.08662964, 0.9960381, 0.04073433, -0.1756879, 2.02
tester, Session00, 590.925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01754144, -0.08094282, 0.9965644, 0.03555587, -0.1640682, 2.02
tester, Session00, 594.9378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0149883, -0.08030029, 0.996658, 0.03037789, -0.1627505, 2.02
tester, Session00, 599.901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01243667, -0.07774564, 0.9968957, 0.02520031, -0.1575352, 2.02
tester, Session00, 606.8824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009883858, -0.07519047, 0.9971202, 0.02002306, -0.1523234, 2.02
tester, Session00, 612.8664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.007329927, -0.07263482, 0.9973317, 0.01484607, -0.1471149, 2.02
tester, Session00, 616.8556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004774945, -0.07007866, 0.9975301, 0.009571469, -0.140474, 1.999568
tester, Session00, 621.8423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004132088, -0.0694356, 0.9975778, 0.008282452, -0.1391783, 1.999568
tester, Session00, 626.829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003489168, -0.0687925, 0.9976249, 0.006993438, -0.1378828, 1.999568
tester, Session00, 630.8183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002846189, -0.06814939, 0.997671, 0.005704433, -0.1365874, 1.999568
tester, Session00, 638.7971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000289526, -0.06559245, 0.9978465, 0.0005801764, -0.1314396, 1.999568
tester, Session00, 646.7762, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.002268002, -0.06303509, 0.9980087, -0.004544073, -0.1262944, 1.999568
tester, Session00, 657.7462, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.004826327, -0.06047729, 0.9981579, -0.009668379, -0.1211516, 1.999568
tester, Session00, 668.7184, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.005469987, -0.05983383, 0.9981934, -0.01095741, -0.1198584, 1.999568
tester, Session00, 679.6879, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.006114375, -0.05727554, 0.9983397, -0.01224644, -0.1147168, 1.999568
tester, Session00, 691.6561, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.006757941, -0.05727556, 0.9983355, -0.01353549, -0.1147173, 1.999568
tester, Session00, 703.624, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.007401773, -0.05663196, 0.9983677, -0.01482455, -0.1134246, 1.999568
tester, Session00, 716.0963, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.007402042, -0.05598836, 0.998404, -0.01482455, -0.1121315, 1.999568
tester, Session00, 728.0641, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.008045648, -0.05598837, 0.998399, -0.01611362, -0.1121321, 1.999568
tester, Session00, 740.0322, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.008046777, -0.05342954, 0.9985391, -0.01611362, -0.1069923, 1.999568
tester, Session00, 752.9977, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.008690472, -0.05342955, 0.9985338, -0.0174027, -0.1069929, 1.999568
tester, Session00, 767.9577, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.008690769, -0.05278581, 0.9985681, -0.0174027, -0.1057002, 1.999568
tester, Session00, 781.9209, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.01125012, -0.05214208, 0.9985763, -0.02252746, -0.1044103, 1.999568
tester, Session00, 795.8834, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.01125159, -0.04958272, 0.9987066, -0.02252746, -0.09927241, 1.999568
tester, Session00, 814.3395, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.01381262, -0.04702304, 0.9987983, -0.0276525, -0.09413888, 1.999568
tester, Session00, 830.2962, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.01637906, -0.03703207, 0.9991798, -0.03277792, -0.07410892, 1.999568
tester, Session00, 844.2592, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.01894327, -0.03132853, 0.9993297, -0.03790376, -0.06268556, 1.999568
tester, Session00, 857.2245, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02150582, -0.02876702, 0.9993547, -0.04303011, -0.05755874, 1.999568
tester, Session00, 872.1843, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02215159, -0.02620531, 0.9994111, -0.04431971, -0.05243017, 1.999568
tester, Session00, 886.1471, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 901.1073, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 915.5744, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 929.5377, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 943.4997, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 957.4621, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 972.423, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 986.385, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1001.3459, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1015.8118, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1030.7722, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1044.7345, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1058.699, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1075.6518, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1090.612, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1105.5725, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1120.0409, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1134.0038, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
tester, Session00, 1147.9659, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02279622, -0.02556089, 0.9994133, -0.04560936, -0.05114074, 1.999568
