UserId, SessionType, dt in ms, HeadOrigin.x, HeadOrigin.y, HeadOrigin.z, HeadDir.x, HeadDir.y, HeadDir.z, EyeOrigin.x, EyeOrigin.y, EyeOrigin.z, EyeDir.x, EyeDir.y, EyeDir.z, EyeHitPos.x, EyeHitPos.y, EyeHitPos.z
tester, Session00, 3262.3247, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3278.2819, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3293.2419, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3307.2051, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3322.1646, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3339.1189, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3353.082, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3368.0424, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3382.0044, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3395.9681, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3410.9276, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3424.89, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3438.8525, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3453.8123, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1548598, -0.03136014, 0.9874386, -0.3135918, -0.06350444, 1.999568
tester, Session00, 3468.7723, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1542232, -0.03136014, 0.9875382, -0.3122713, -0.06349804, 1.999568
tester, Session00, 3484.7295, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.148585, -0.03136014, 0.9884022, -0.3005919, -0.06344252, 1.999568
tester, Session00, 3501.6854, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1460515, -0.03136015, 0.9887798, -0.2953539, -0.06341831, 1.999568
tester, Session00, 3516.6443, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1435171, -0.03136014, 0.9891508, -0.2901198, -0.06339452, 1.999568
tester, Session00, 3534.1038, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1378699, -0.03136014, 0.9899538, -0.2784778, -0.0633431, 1.999568
tester, Session00, 3549.0633, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1322181, -0.03136015, 0.9907244, -0.2668543, -0.06329383, 1.999568
tester, Session00, 3565.0207, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1296788, -0.03136014, 0.9910601, -0.2616406, -0.06327239, 1.999568
tester, Session00, 3579.9809, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1271386, -0.03136015, 0.9913891, -0.2564304, -0.0632514, 1.999568
tester, Session00, 3595.9379, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1245976, -0.03136015, 0.9917116, -0.2512235, -0.06323083, 1.999568
tester, Session00, 3611.8951, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1239582, -0.03136015, 0.9917917, -0.2499143, -0.06322572, 1.999568
tester, Session00, 3628.8502, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1233189, -0.03136015, 0.9918715, -0.2486053, -0.06322064, 1.999568
tester, Session00, 3642.8127, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1233189, -0.03136015, 0.9918715, -0.2486053, -0.06322064, 1.999568
tester, Session00, 3659.7671, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1226795, -0.03136015, 0.9919508, -0.2472965, -0.06321559, 1.999568
tester, Session00, 3675.7266, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.12204, -0.03136016, 0.9920297, -0.2459879, -0.06321058, 1.999568
tester, Session00, 3691.6819, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1214005, -0.03136015, 0.992108, -0.2446795, -0.06320557, 1.999568
tester, Session00, 3706.6421, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1207609, -0.03136016, 0.9921862, -0.2433713, -0.06320062, 1.999568
tester, Session00, 3724.594, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1182178, -0.03136015, 0.9924924, -0.2381727, -0.06318109, 1.999568
tester, Session00, 3739.5543, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.117578, -0.03136016, 0.9925684, -0.2368656, -0.06317627, 1.999568
tester, Session00, 3755.5112, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1169405, -0.03071583, 0.9926639, -0.2355586, -0.0618723, 1.999568
tester, Session00, 3771.4684, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1143962, -0.03071583, 0.9929603, -0.2303648, -0.06185382, 1.999568
tester, Session00, 3787.4259, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1118512, -0.03071583, 0.9932501, -0.225174, -0.06183577, 1.999568
tester, Session00, 3803.3832, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1093055, -0.03071583, 0.9935335, -0.2199863, -0.06181813, 1.999568
tester, Session00, 3818.3433, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.106759, -0.03071583, 0.9938104, -0.2148015, -0.06180091, 1.999568
tester, Session00, 3834.3007, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1061184, -0.03071584, 0.993879, -0.2134977, -0.06179667, 1.999568
tester, Session00, 3850.2582, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.103571, -0.03071583, 0.9941477, -0.2083165, -0.06177995, 1.999568
tester, Session00, 3866.2153, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1029301, -0.03071583, 0.9942142, -0.2070135, -0.0617758, 1.999568
tester, Session00, 3881.1752, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1022892, -0.03071583, 0.9942803, -0.2057108, -0.06177169, 1.999568
tester, Session00, 3897.1326, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1016482, -0.03071583, 0.9943461, -0.2044083, -0.06176763, 1.999568
tester, Session00, 3913.0903, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1010072, -0.03071583, 0.9944115, -0.2031059, -0.06176357, 1.999568
tester, Session00, 3930.0455, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1003662, -0.03071583, 0.9944763, -0.2018037, -0.06175954, 1.999568
tester, Session00, 3946.0024, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09972507, -0.03071583, 0.9945408, -0.2005016, -0.06175553, 1.999568
tester, Session00, 3964.9517, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09908392, -0.03071583, 0.9946049, -0.1991997, -0.06175155, 1.999568
tester, Session00, 3980.9089, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09844276, -0.03071584, 0.9946686, -0.1978981, -0.06174761, 1.999568
tester, Session00, 3994.8717, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09844276, -0.03071584, 0.9946686, -0.1978981, -0.06174761, 1.999568
tester, Session00, 4010.8287, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09780154, -0.03071583, 0.9947318, -0.1965965, -0.06174367, 1.999568
tester, Session00, 4029.2856, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09716026, -0.03071584, 0.9947947, -0.1952951, -0.06173978, 1.999568
tester, Session00, 4045.2427, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09651897, -0.03071584, 0.9948571, -0.193994, -0.06173592, 1.999568
tester, Session00, 4062.1983, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09396916, -0.03071585, 0.9951012, -0.1888227, -0.06172078, 1.999568
tester, Session00, 4078.1548, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.09332766, -0.03071584, 0.9951615, -0.1875223, -0.06171704, 1.999568
tester, Session00, 4094.1132, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.0876469, -0.03071584, 0.9956779, -0.1760167, -0.06168502, 1.999568
tester, Session00, 4110.0694, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.08509503, -0.03071584, 0.9958993, -0.1708539, -0.06167132, 1.999568
tester, Session00, 4125.5467, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.08254258, -0.03071584, 0.9961141, -0.1656934, -0.06165801, 1.999568
tester, Session00, 4140.4964, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.08190045, -0.03071584, 0.9961671, -0.1643956, -0.06165474, 1.999568
tester, Session00, 4157.4506, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.08125663, -0.03136017, 0.9961997, -0.163098, -0.062946, 1.999568
tester, Session00, 4174.4068, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.08061443, -0.03136016, 0.9962519, -0.1618005, -0.06294269, 1.999568
tester, Session00, 4188.3686, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.08061443, -0.03136014, 0.9962519, -0.1618005, -0.06294265, 1.999568
tester, Session00, 4205.3229, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.07997219, -0.03136013, 0.9963037, -0.1605031, -0.06293935, 1.999568
tester, Session00, 4220.2829, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.07932993, -0.03136012, 0.9963549, -0.1592059, -0.0629361, 1.999568
tester, Session00, 4236.7441, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.07868601, -0.03200443, 0.9963856, -0.1579088, -0.06422717, 1.999568
tester, Session00, 4252.7035, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.07613233, -0.03200443, 0.9965839, -0.1527536, -0.06421439, 1.999568
tester, Session00, 4268.6589, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.07548831, -0.03264873, 0.9966121, -0.1514571, -0.0655053, 1.999568
tester, Session00, 4284.6161, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.07293252, -0.03329301, 0.9967811, -0.1463045, -0.06678662, 1.999568
tester, Session00, 4300.5735, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.07037786, -0.03329302, 0.9969646, -0.1411538, -0.06677433, 1.999568
tester, Session00, 4316.532, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.06468146, -0.03585416, 0.9972616, -0.1296901, -0.0718897, 1.999568
tester, Session00, 4331.9962, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.05898357, -0.03841507, 0.9975196, -0.1182349, -0.07700455, 1.999568
tester, Session00, 4347.9532, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.04366912, -0.04411708, 0.9980715, -0.08748809, -0.08838555, 1.999568
tester, Session00, 4363.9105, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.02835501, -0.04667712, 0.9985075, -0.05678251, -0.09347359, 1.999568
tester, Session00, 4379.8679, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.01303561, -0.052377, 0.9985423, -0.02610365, -0.1048843, 1.999568
tester, Session00, 4394.8279, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.003049756, -0.05302074, 0.9985887, -0.006106813, -0.1061684, 1.999568
tester, Session00, 4410.7852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0122603, -0.0587187, 0.9981993, 0.02455952, -0.1176238, 1.999568
tester, Session00, 4424.748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02223353, -0.06441478, 0.9976755, 0.04456104, -0.1291018, 1.999568
tester, Session00, 4441.7027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05072358, -0.07010873, 0.9962489, 0.1028474, -0.1421529, 2.02
tester, Session00, 4455.6653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06596781, -0.07580041, 0.9949385, NaN, NaN, NaN
tester, Session00, 4467.6332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08118115, -0.08148961, 0.9933625, 0.1650817, -0.1657089, 2.02
tester, Session00, 4476.6092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09106638, -0.08717614, 0.9920217, 0.1854335, -0.177512, 2.02
tester, Session00, 4486.5827, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09670421, -0.08972877, 0.9912603, NaN, NaN, NaN
tester, Session00, 4490.5721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09733753, -0.0903708, 0.99114, NaN, NaN, NaN
tester, Session00, 4498.5511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1071865, -0.09605284, 0.9895883, NaN, NaN, NaN
tester, Session00, 4503.5374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1077974, -0.09860336, 0.989271, NaN, NaN, NaN
tester, Session00, 4507.5266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1103251, -0.09924483, 0.9889281, NaN, NaN, NaN
tester, Session00, 4514.5079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1128298, -0.1017945, 0.9883863, NaN, NaN, NaN
tester, Session00, 4519.4946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1153317, -0.1043435, 0.9878315, 0.2365311, -0.2139957, 2.02592
tester, Session00, 4525.4788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1178308, -0.1068919, 0.9872639, 0.2417952, -0.219348, 2.02592
tester, Session00, 4529.468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1184342, -0.1094395, 0.9869125, 0.2382914, -0.220194, 1.985683
tester, Session00, 4533.4574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1209543, -0.1100803, 0.9865355, 0.2419453, -0.220194, 1.973371
tester, Session00, 4538.4441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1215815, -0.1107209, 0.9863868, 0.2425054, -0.220843, 1.967438
tester, Session00, 4542.4352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1221821, -0.1132675, 0.9860233, 0.2437931, -0.2260056, 1.967438
tester, Session00, 4546.4225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1228086, -0.113908, 0.9858717, 0.2450809, -0.2273185, 1.967438
tester, Session00, 4550.4121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1253254, -0.1145484, 0.9854807, 0.2502027, -0.2286873, 1.967438
tester, Session00, 4554.4014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1259606, -0.1145484, 0.9853997, 0.2514916, -0.2287061, 1.967438
tester, Session00, 4563.3772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1283988, -0.1202159, 0.9844095, 0.2566176, -0.2402631, 1.967438
tester, Session00, 4567.3666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1309109, -0.1208558, 0.9840001, 0.261747, -0.2416426, 1.967438
tester, Session00, 4571.356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1309109, -0.1208558, 0.9840001, 0.261747, -0.2416426, 1.967438
tester, Session00, 4578.3372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1333901, -0.1233993, 0.9833512, 0.26688, -0.2468909, 1.967438
tester, Session00, 4589.3081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134024, -0.1233993, 0.9832651, 0.2681718, -0.2469126, 1.967438
tester, Session00, 4593.2973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4599.2818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4605.2652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4611.2492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4617.233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4623.217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4630.1987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4637.1799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4643.1638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4650.1453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4656.129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4662.1132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4668.0971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4674.0814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4680.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4686.0493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4693.0306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4700.0118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4705.9959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4712.9782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4718.9613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4724.9452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4730.9291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4736.9133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4742.8971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4748.8818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134647, -0.124039, 0.9830995, 0.2694636, -0.2482343, 1.967438
tester, Session00, 4752.8707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1340132, -0.124039, 0.9831861, 0.2681717, -0.2482124, 1.967438
tester, Session00, 4758.8547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1340132, -0.124039, 0.9831861, 0.2681717, -0.2482124, 1.967438
tester, Session00, 4764.8384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1340132, -0.124039, 0.9831861, 0.2681717, -0.2482124, 1.967438
tester, Session00, 4769.8253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1333794, -0.124039, 0.9832723, 0.26688, -0.2481907, 1.967438
tester, Session00, 4776.8065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1327455, -0.124039, 0.983358, 0.2655884, -0.248169, 1.967438
tester, Session00, 4783.7879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1327455, -0.124039, 0.983358, 0.2655884, -0.248169, 1.967438
tester, Session00, 4787.7775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1321116, -0.124039, 0.9834434, 0.2642972, -0.2481475, 1.967438
tester, Session00, 4794.7584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1314776, -0.124039, 0.9835283, 0.2630061, -0.2481261, 1.967438
tester, Session00, 4802.7381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1308436, -0.124039, 0.9836129, 0.2617154, -0.2481048, 1.967438
tester, Session00, 4806.7267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1308436, -0.124039, 0.9836129, 0.2617154, -0.2481048, 1.967438
tester, Session00, 4813.708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1308436, -0.124039, 0.9836129, 0.2617154, -0.2481048, 1.967438
tester, Session00, 4819.692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1302095, -0.124039, 0.9836971, 0.2604247, -0.2480835, 1.967438
tester, Session00, 4825.6758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1302095, -0.124039, 0.9836971, 0.2604247, -0.2480835, 1.967438
tester, Session00, 4833.6546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1295753, -0.124039, 0.9837807, 0.2591343, -0.2480624, 1.967438
tester, Session00, 4839.6387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1295857, -0.1233993, 0.9838598, 0.2591343, -0.2467633, 1.967438
