UserId, SessionType, dt in ms, HeadOrigin.x, HeadOrigin.y, HeadOrigin.z, HeadDir.x, HeadDir.y, HeadDir.z, EyeOrigin.x, EyeOrigin.y, EyeOrigin.z, EyeDir.x, EyeDir.y, EyeDir.z, EyeHitPos.x, EyeHitPos.y, EyeHitPos.z
tester, Session00, 4845.6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1295857, -0.1233993, 0.9838598, 0.2591343, -0.2467633, 1.967438
tester, Session00, 4852.604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1289515, -0.1233993, 0.9839432, 0.2578442, -0.2467424, 1.967438
tester, Session00, 4858.5878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1289515, -0.1233993, 0.9839432, 0.2578442, -0.2467424, 1.967438
tester, Session00, 4862.5773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1283172, -0.1233993, 0.9840261, 0.2565542, -0.2467216, 1.967438
tester, Session00, 4869.5587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1283172, -0.1233993, 0.9840261, 0.2565542, -0.2467216, 1.967438
tester, Session00, 4875.5424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1283172, -0.1233993, 0.9840261, 0.2565542, -0.2467216, 1.967438
tester, Session00, 4881.5265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1283172, -0.1233993, 0.9840261, 0.2565542, -0.2467216, 1.967438
tester, Session00, 4888.5078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1283172, -0.1233993, 0.9840261, 0.2565542, -0.2467216, 1.967438
tester, Session00, 4894.4918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1283172, -0.1233993, 0.9840261, 0.2565542, -0.2467216, 1.967438
tester, Session00, 4901.4735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1276828, -0.1233993, 0.9841086, 0.2552645, -0.2467009, 1.967438
tester, Session00, 4907.4571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1276828, -0.1233993, 0.9841086, 0.2552645, -0.2467009, 1.967438
tester, Session00, 4915.4366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1276828, -0.1233993, 0.9841086, 0.2552645, -0.2467009, 1.967438
tester, Session00, 4921.4199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1276828, -0.1233993, 0.9841086, 0.2552645, -0.2467009, 1.967438
tester, Session00, 4925.4094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1270483, -0.1233993, 0.9841908, 0.2539749, -0.2466803, 1.967438
tester, Session00, 4931.3933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1270483, -0.1233993, 0.9841908, 0.2539749, -0.2466803, 1.967438
tester, Session00, 4937.3771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1270483, -0.1233993, 0.9841908, 0.2539749, -0.2466803, 1.967438
tester, Session00, 4943.3611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1270483, -0.1233993, 0.9841908, 0.2539749, -0.2466803, 1.967438
tester, Session00, 4950.3426, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1264139, -0.1233993, 0.9842724, 0.2526857, -0.2466599, 1.967438
tester, Session00, 4956.3266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1264139, -0.1233993, 0.9842724, 0.2526857, -0.2466599, 1.967438
tester, Session00, 4963.308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1264139, -0.1233993, 0.9842724, 0.2526857, -0.2466599, 1.967438
tester, Session00, 4970.2894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 4976.2732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 4982.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 4988.2414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 4994.2252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5000.2094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5006.1931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5012.1773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5018.1613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5025.1427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5030.1298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5034.1193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5040.1027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5046.0866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5052.0706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5058.0547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5064.0386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5071.0199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5077.0039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5082.9881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5087.9751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5093.9585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5099.9427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5105.9265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5111.9107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5117.8945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5123.8786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5130.8601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5138.8385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5144.8225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5149.8094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257794, -0.1233993, 0.9843537, 0.2513966, -0.2466395, 1.967438
tester, Session00, 5156.7908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257693, -0.124039, 0.9842746, 0.2513966, -0.247938, 1.967438
tester, Session00, 5163.772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257693, -0.124039, 0.9842746, 0.2513966, -0.247938, 1.967438
tester, Session00, 5170.7532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257693, -0.124039, 0.9842746, 0.2513966, -0.247938, 1.967438
tester, Session00, 5176.7372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257693, -0.124039, 0.9842746, 0.2513966, -0.247938, 1.967438
tester, Session00, 5184.716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257591, -0.1246786, 0.9841951, 0.2513966, -0.2492367, 1.967438
tester, Session00, 5190.6999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257591, -0.1246786, 0.9841951, 0.2513966, -0.2492367, 1.967438
tester, Session00, 5196.6841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257591, -0.1246786, 0.9841951, 0.2513966, -0.2492367, 1.967438
tester, Session00, 5202.668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257591, -0.1246786, 0.9841951, 0.2513966, -0.2492367, 1.967438
tester, Session00, 5206.6574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257489, -0.1253182, 0.9841151, 0.2513966, -0.2505355, 1.967438
tester, Session00, 5212.6412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257489, -0.1253182, 0.9841151, 0.2513966, -0.2505355, 1.967438
tester, Session00, 5218.6254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257489, -0.1253182, 0.9841151, 0.2513966, -0.2505355, 1.967438
tester, Session00, 5227.6015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257387, -0.1259577, 0.9840347, 0.2513966, -0.2518346, 1.967438
tester, Session00, 5233.5854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257387, -0.1259577, 0.9840347, 0.2513966, -0.2518346, 1.967438
tester, Session00, 5239.5694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257387, -0.1259577, 0.9840347, 0.2513966, -0.2518346, 1.967438
tester, Session00, 5245.5534, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257387, -0.1259577, 0.9840347, 0.2513966, -0.2518346, 1.967438
tester, Session00, 5251.5374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257387, -0.1259577, 0.9840347, 0.2513966, -0.2518346, 1.967438
tester, Session00, 5257.5214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257387, -0.1259577, 0.9840347, 0.2513966, -0.2518346, 1.967438
tester, Session00, 5265.5001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531341, 1.967438
tester, Session00, 5271.4841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5276.4711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5283.4521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5290.4336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5296.4172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5301.4043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5307.388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5313.3719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5319.3561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5325.3402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5330.3269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5335.314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5340.3001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5346.2839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5354.2631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5357.2549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5363.2387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5370.2199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5376.2039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5382.1882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5389.1693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5395.1533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5402.1351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5406.1245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5412.1079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5418.0919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5424.0759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5431.0574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5437.0415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5443.0255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5450.0077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5468.9569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5474.9402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5481.9217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5487.9053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5493.8893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5499.8735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5506.8547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5513.8359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5519.8201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5529.7937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5535.7774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5542.7586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5549.7402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5556.7215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5563.7026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5570.6841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5574.6737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5581.6549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5589.6336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5595.6173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5601.6016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5608.5828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5614.5667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5621.5481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5628.5293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5635.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5639.5002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5644.4875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5652.4657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5658.4493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5664.4333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5671.4148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5677.3991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5683.3836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5689.3667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5695.3507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5701.3349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5708.316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5715.2975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5721.2816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5728.2627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
tester, Session00, 5735.7583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1257283, -0.1265973, 0.9839541, 0.2513966, -0.2531342, 1.967438
